parcel_id,sale_price,sale_date,lat,lon,land_area_sqft,structure_sqft,year_built,zoning,tract_geoid
2-4-000183,651376.46,2024-02-12,20.762307,-156.680746,16497.8,2275.4,1980,C1,150090401002
2-4-000184,1531729.92,2024-06-10,20.724621,-156.852036,38580.3,4486.1,1970,R1,150090401001
2-4-000185,1188499.03,2023-09-17,20.936145,-156.716709,47020.7,5121.3,1956,R2,150090403001
2-4-000186,1436888.72,2021-05-28,20.880589,-156.847297,15990.9,4908.8,2012,R1,150090401002
2-4-000187,607569.71,2024-03-10,20.763429,-156.339178,39437.9,2079.9,1987,R1,150090401002
2-4-000188,1518814.46,2021-01-29,20.71346,-156.455722,45600.5,5467.8,1996,C1,150090401001
2-4-000189,1390862.63,2020-05-21,20.799366,-156.434045,17646.4,4655.4,1976,R2,150090402002
2-4-000190,649803.34,2022-09-07,21.003144,-156.448693,26016.8,3125.5,2010,R3,150090402002
2-4-000191,1500830.15,2020-03-26,20.831059,-156.774249,39115.3,5729.5,2019,C2,150090403001
2-4-000192,1206365.35,2024-06-06,20.969866,-156.387483,24048.0,4422.6,1976,C1,150090402001
2-4-000193,740582.9,2021-02-05,21.045567,-156.475479,45805.0,3195.5,1983,R2,150090401002
2-4-000194,462166.23,2023-04-02,20.984424,-156.569565,8054.1,1988.4,1972,C2,150090402001
2-4-000195,2138903.41,2023-04-12,21.04545,-156.312956,40776.6,5827.6,2007,R2,150090401002
2-4-000196,866330.84,2020-11-11,20.870084,-156.363271,46513.2,3230.9,2006,C1,150090402002
2-4-000197,959354.03,2021-12-28,21.032979,-156.500993,5868.8,5099.2,1954,R2,150090402002
2-4-000198,1151316.85,2020-09-16,20.768469,-156.334439,27675.4,4590.4,2017,R2,150090401001
2-4-000199,714983.35,2020-11-08,20.766865,-156.696045,25728.7,2994.7,1980,C1,150090402002
2-4-000200,826171.72,2023-06-11,20.943102,-156.807695,8297.3,4771.5,1958,R3,150090402001
2-4-000201,1060316.74,2023-06-07,21.038272,-156.60532,5879.4,4836.5,2016,R1,150090403001
2-4-000202,1559463.53,2024-05-18,20.924689,-156.697118,10971.9,5006.3,2013,C1,150090401002
2-4-000203,657335.24,2022-01-20,20.90045,-156.731949,44715.4,2503.2,1972,R1,150090402002
2-4-000204,1106870.88,2020-10-26,21.002647,-156.594657,4588.6,4047.1,1977,R1,150090401002
2-4-000205,1461734.47,2022-11-09,20.796195,-156.684463,47406.5,4737.1,2015,C1,150090402001
2-4-000206,1474588.18,2022-12-25,21.008311,-156.743546,32838.6,4991.5,1988,R1,150090401001
2-4-000207,293084.66,2023-08-25,20.720764,-156.325255,35603.8,623.1,2012,R1,150090403001
2-4-000208,602110.02,2020-07-13,20.774997,-156.776187,33828.5,2145.6,1968,R3,150090402002
2-4-000209,456344.63,2020-10-09,20.984183,-156.350655,37966.0,1843.9,1953,R1,150090401002
2-4-000210,661449.39,2021-05-25,20.895874,-156.754465,32069.1,2922.3,1998,R1,150090402001
2-4-000211,1866408.13,2023-06-04,20.992946,-156.572467,13257.3,5640.5,1995,R1,150090403001
2-4-000212,1678834.22,2024-06-16,20.833195,-156.57604,45713.1,4865.3,1985,R2,150090401002
2-4-000213,602111.01,2020-08-08,20.711865,-156.345052,41042.9,1881.7,2008,R2,150090403001
2-4-000214,994072.77,2020-08-21,20.903641,-156.442799,19823.5,4035.7,1988,C1,150090402001
2-4-000215,1638523.95,2021-04-15,20.926731,-156.306112,19263.3,5103.6,2012,R3,150090401001
2-4-000216,1435241.57,2020-12-14,20.742294,-156.796194,18894.0,5480.8,2020,R3,150090402002
2-4-000217,780122.5,2020-11-18,20.914416,-156.764671,45193.0,1857.7,1984,A1,150090401001
2-4-000218,890026.39,2020-09-07,20.961395,-156.345545,22816.5,3967.9,2020,C2,150090401002
2-4-000219,1164631.69,2020-02-19,21.036871,-156.348159,35043.2,4587.2,1968,R1,150090402002
2-4-000220,488114.05,2022-05-05,20.931953,-156.808453,7284.8,2425.7,1983,R1,150090403001
2-4-000221,1335858.1,2020-12-21,20.901653,-156.747528,18518.3,5205.3,1979,R3,150090403001
2-4-000222,1218119.66,2021-12-21,20.927508,-156.757919,40067.3,3203.3,2020,R1,150090401002
2-4-000223,984784.86,2020-09-03,20.83774,-156.538179,33850.6,3330.6,2021,R1,150090402001
2-4-000224,517790.6,2023-02-22,20.889496,-156.678499,14893.2,1630.2,1996,R1,150090403001
2-4-000225,1364584.33,2021-08-28,20.85533,-156.676404,44459.4,3863.2,2002,R3,150090401002
2-4-000226,465345.6,2022-03-30,20.893658,-156.358293,9661.2,2160.6,2006,C1,150090402002
2-4-000227,1111196.42,2023-09-14,20.925193,-156.884657,33031.3,4226.4,1984,C1,150090403001
2-4-000228,1049425.58,2020-03-23,20.929098,-156.300774,40089.2,4170.7,2017,C1,150090402001
2-4-000229,394188.94,2020-04-28,20.995802,-156.612519,49525.1,1646.3,1997,C2,150090402001
2-4-000230,1084424.2,2023-02-25,20.758717,-156.622385,10980.8,4205.9,1958,R3,150090403001
2-4-000231,1291203.52,2021-04-28,20.779285,-156.399453,24073.4,3596.6,2018,C1,150090403001
2-4-000232,976279.37,2020-04-21,20.812993,-156.531369,35191.7,3616.1,1979,R1,150090401001
2-4-000233,963330.92,2022-02-02,21.026874,-156.527867,29994.8,4291.5,2016,R2,150090402001
2-4-000234,460202.24,2023-11-12,20.926529,-156.355429,28992.9,838.3,1963,C1,150090402001
2-4-000235,440532.38,2021-11-28,20.744385,-156.528544,23847.4,1907.4,1965,R1,150090403001
2-4-000236,979267.88,2022-06-10,20.808203,-156.823148,41481.8,3120.1,2021,R3,150090402001
2-4-000237,456394.48,2023-10-07,20.945475,-156.749924,29957.5,832.2,2016,R2,150090401001
2-4-000238,787553.35,2021-09-30,20.770249,-156.565165,11684.4,3248.1,2016,R2,150090403001
2-4-000239,787255.88,2020-12-27,20.962413,-156.569589,21364.8,2765.3,1986,C1,150090402001
2-4-000240,1282668.43,2021-05-05,21.02821,-156.594396,35466.7,4652.9,1997,R1,150090402002
2-4-000241,1509203.23,2021-02-12,21.025286,-156.866529,48243.5,4919.1,1976,R3,150090401001
2-4-000242,1237414.81,2022-06-07,20.871013,-156.8673,40008.5,3537.6,1974,R1,150090401001
2-4-000243,1381431.59,2023-06-24,20.819511,-156.67026,49659.6,5469.2,1960,C2,150090403001
2-4-000244,639251.09,2020-11-05,20.762131,-156.389999,38055.1,2338.6,2020,R3,150090403001
2-4-000245,756932.6,2021-05-08,20.750888,-156.744057,33871.5,3274.2,1993,R1,150090401001
2-4-000246,811714.74,2022-12-12,20.72139,-156.770061,46066.9,3071.6,1993,R1,150090403001
2-4-000247,714766.96,2021-12-08,20.988903,-156.591033,33991.2,2941.4,1997,R1,150090402001
2-4-000248,848737.39,2020-08-28,20.818784,-156.440501,40907.7,2408.3,2008,C1,150090402001
2-4-000249,376587.97,2020-04-18,20.786593,-156.715107,25336.2,1413.8,1964,R2,150090401002
2-4-000250,635186.73,2022-01-07,21.007497,-156.409546,49295.3,1793.7,1990,R1,150090403001
2-4-000251,1868068.21,2020-07-06,20.748441,-156.83808,22764.0,5706.1,2000,R3,150090401002
2-4-000252,370807.52,2021-06-07,20.747624,-156.765125,7641.8,620.7,1994,C1,150090402001
2-4-000253,1293949.29,2020-08-15,20.791916,-156.38233,25393.5,5141.8,2014,C1,150090401001
2-4-000254,563482.47,2024-06-26,20.991611,-156.475291,43524.3,1503.3,1982,C1,150090403001
2-4-000255,531647.78,2023-06-01,20.743026,-156.741976,25425.6,1793.5,2017,R1,150090401001
2-4-000256,1073580.11,2021-10-13,20.770433,-156.544491,33358.2,3533.7,1990,C1,150090402002
2-4-000257,1348156.49,2021-01-16,21.024263,-156.719377,31543.1,4569.3,1996,C2,150090403001
2-4-000258,1242456.04,2022-11-18,21.006302,-156.374687,30671.8,4259.7,1993,R1,150090402002
2-4-000259,637316.63,2020-08-01,20.942636,-156.880236,43264.2,2524.8,1979,A1,150090402002
2-4-000260,386968.04,2020-06-03,20.749392,-156.658466,24608.1,870.3,1973,C2,150090402001
2-4-000261,1860645.34,2022-09-10,20.949445,-156.343326,43502.3,5073.5,2021,C1,150090401001
2-4-000262,376286.38,2022-02-05,21.047883,-156.816723,23867.8,640.8,2009,R1,150090403001
2-4-000263,355221.51,2020-05-08,20.941673,-156.390026,48181.2,733.4,1997,R1,150090403001
2-4-000264,2157161.92,2020-09-10,20.889061,-156.304791,22054.3,5264.3,1951,R1,150090401002
2-4-000265,758977.53,2022-05-02,20.954008,-156.654222,8184.6,3795.6,1989,C2,150090403001
2-4-000266,638921.98,2022-10-30,21.014453,-156.478661,25051.1,2366.6,2017,R2,150090401001
2-4-000267,352895.86,2020-12-18,20.84676,-156.836139,32009.9,901.8,2007,R3,150090402002
2-4-000268,536821.18,2024-01-04,20.947176,-156.854753,13433.9,3298.0,1950,R2,150090401002
2-4-000269,1367462.87,2023-12-15,20.917005,-156.611738,35409.4,5347.8,1988,C2,150090403001
